ScreenID,sc_h,sc_w,px_width,px_height
20001,12,7,1412,226.0
20002,6,0,857,746.0
20003,17,10,1366,1270.0
20004,10,0,1752,295.0
20005,15,8,810,638.5933
20006,10,7,939,569.0
20007,14,2,1374,1283.0
20008,7,2,1880,1312.0
20009,11,9,876,556.0
20010,6,0,1009,52.0
20011,13,7,1336,503.0
20012,15,8,1671,235.0
20013,6,2,1893,829.0
20014,13,0,1856,227.0
20015,17,6,1323,638.5933
20016,9,5,1832,185.0
20017,13,3,1511,613.0
20018,9,2,532,335.0
20019,19,12,1771,82.0
20020,5,0,559,47.0
20021,15,1,1930,504.0
20022,13,11,1591,521.0
20023,17,0,1587,777.0
20024,17,3,1111,512.0
20025,17,4,1321,1194.0
20026,15,10,1306,1003.0
20027,16,11,1200,575.0
20028,17,3,658,54.0
20029,10,9,630,627.0
20030,11,3,1048,129.0
20031,11,2,1408,876.0
20032,9,5,643,501.0
20033,17,11,1633,1407.0
20034,18,13,992,722.0
20035,11,7,1904,1219.0
20036,5,3,1777,119.0
20037,17,16,1557,753.0
20038,19,2,847,162.0
20039,13,0,528,313.0
20040,16,6,566,181.0
20041,9,5,1892,1416.0
20042,13,4,851,645.0
20043,5,4,633,79.0
20044,14,0,972,153.0
20045,5,3,748,480.0
20046,17,3,1234,700.0
20047,7,0,610,221.0
20048,16,4,1896,1585.0
20049,11,5,1867,65.0
20050,7,1,816,556.0
20051,17,14,764,224.0
20052,16,4,992,705.0
20053,6,0,1695,709.0
20054,14,2,663,97.0
20055,17,6,1360,1131.0
20056,18,15,1022,359.0
20057,10,6,1871,1813.0
20058,9,1,1788,839.0
20059,13,5,666,550.0
20060,9,6,755,443.0
20061,11,2,1113,502.0
20062,10,0,647,130.0
20063,5,0,667,19.0
20064,12,0,636,386.0
20065,9,2,1345,22.0
20066,8,0,1552,49.0
20067,5,2,1508,1497.0
20068,5,1,1361,1327.0
20069,5,2,1386,555.0
20070,8,6,1808,1560.0
20071,17,13,702,346.0
20072,10,5,1660,912.0
20073,15,12,882,756.0
20074,16,1,1704,699.0
20075,18,10,1752,582.0
20076,19,11,1078,680.0
20077,18,1,1015,814.0
20078,13,7,1597,672.0
20079,9,6,911,450.0
20080,5,0,1371,757.0
20081,15,8,900,208.0
20082,7,2,1256,1194.0
20083,8,3,1427,1335.0
20084,8,7,1585,91.0
20085,19,17,653,33.0
20086,8,4,1499,1095.0
20087,13,11,797,336.0
20088,14,3,661,659.0
20089,10,4,709,183.0
20090,14,0,1100,652.0
20091,14,0,1416,440.0
20092,14,1,886,532.0
20093,6,0,1949,1373.0
20094,19,7,920,773.0
20095,8,2,974,965.0
20096,11,10,1864,568.0
20097,19,3,1157,652.0
20098,8,1,1463,214.0
20099,15,4,1003,423.0
20100,14,1,627,537.0
20101,10,5,1872,667.0
20102,11,7,692,491.0
20103,12,2,1829,1037.0
20104,14,8,610,325.0
20105,11,6,974,49.0
20106,9,2,1945,1324.0
20107,11,9,921,597.0
20108,9,3,836,765.0
20109,12,10,1115,470.0
20110,18,14,1062,653.0
20111,17,15,1609,463.0
20112,5,1,1205,325.0
20113,18,17,910,855.0
20114,11,5,1684,912.0
20115,13,2,1110,492.0
20116,15,0,769,605.0
20117,16,10,1989,401.0
20118,14,6,1821,366.0
20119,10,4,1358,1225.0
20120,9,3,856,573.0
20121,15,3,538,261.0
20122,11,5,1138,680.0
20123,7,6,683,280.0
20124,12,8,1443,565.0
20125,14,2,1673,1379.0
20126,9,1,1297,949.0
20127,5,3,911,703.0
20128,12,2,1682,1264.0
20129,11,10,1917,1816.0
20130,12,0,894,108.0
20131,15,10,1743,1328.0
20132,5,3,1061,797.0
20133,11,10,555,361.0
20134,6,5,1715,1049.0
20135,18,9,1718,357.0
20136,9,7,764,197.0
20137,5,0,1801,906.0
20138,6,1,1405,806.0
20139,14,0,1498,924.0
20140,12,7,1148,223.0
20141,8,1,718,140.0
20142,13,6,863,113.0
20143,18,15,1727,1531.0
20144,12,0,708,35.0
20145,11,5,1691,1524.0
20146,6,0,1667,838.0
20147,19,3,596,495.0
20148,19,15,1772,1212.0
20149,11,8,814,655.0
20150,8,2,797,496.0
20151,8,4,1521,800.0
20152,11,1,1425,1010.0
20153,16,1,1052,102.0
20154,7,0,1406,948.0
20155,8,4,1236,82.0
20156,13,10,1846,1286.0
20157,15,14,995,264.0
20158,5,4,834,75.0
20159,14,13,919,461.0
20160,17,9,1410,321.0
20161,19,14,1341,120.0
20162,17,15,1683,174.0
20163,17,5,1997,1341.0
20164,19,18,1684,1337.0
20165,5,1,935,494.0
20166,17,2,1024,849.0
20167,9,1,1291,644.0
20168,9,5,1985,1557.0
20169,14,9,872,376.0
20170,12,1,532,151.0
20171,5,1,830,450.0
20172,13,6,1532,1336.0
20173,6,0,1718,1411.0
20174,19,10,1236,742.0
20175,13,4,1414,1046.0
20176,18,9,1012,85.0
20177,11,6,1846,889.0
20178,13,12,688,182.0
20179,16,12,1261,282.0
20180,19,7,1612,1168.0
20181,13,3,1266,74.0
20182,6,2,1134,457.0
20183,9,5,1896,1842.0
20184,14,0,1039,103.0
20185,5,2,1644,1470.0
20186,12,7,1686,1065.0
20187,6,5,1754,1466.0
20188,10,9,1439,563.0
20189,9,1,1203,460.0
20190,6,2,1369,983.0
20191,9,5,1953,1114.0
20192,10,7,1248,729.0
20193,19,1,1393,1240.0
20194,18,6,1724,98.0
20195,15,13,1435,197.0
20196,5,1,1666,813.0
20197,19,10,1200,1055.0
20198,7,5,1640,1019.0
20199,5,4,618,159.0
20200,5,1,691,406.0
20201,16,14,663,26.0
20202,9,5,1698,406.0
20203,13,12,991,918.0
20204,19,7,1290,940.0
20205,10,6,1443,1411.0
20206,13,0,1797,465.0
20207,17,4,1562,847.0
20208,16,5,1276,314.0
20209,7,6,960,829.0
20210,17,16,1008,185.0
20211,15,4,1815,589.0
20212,10,2,655,471.0
20213,19,7,1912,1384.0
