MemoryID,ram,int_memory
30001,3476,5.0
30002,3895,61.0
30003,2396,27.0
30004,3893,25.0
30005,1773,49.0
30006,3506,50.0
30007,3873,47.0
30008,1495,62.0
30009,3485,25.0
30010,651,25.0
30011,3866,55.0
30012,3911,34.0
30013,439,30.0
30014,992,19.0
30015,2751,51.0
30016,563,53.0
30017,2083,26.0
30018,2187,48.0
30019,3902,37.0
30020,2524,37.0
30021,1357,7.0
30022,3456,60.0
30023,1641,50.0
30024,2322,58.0
30025,3862,5.0
30026,557,43.0
30027,2427,17.0
30028,625,8.0
30029,3836,15.0
30030,854,38.0
30031,2383,11.0
30032,926,56.0
30033,3048,32.0
30034,824,49.0
30035,874,45.0
30036,1617,32.587963
30037,3309,8.0
30038,1786,28.0
30039,3128,40.0
30040,2243,2.0
30041,994,47.0
30042,2749,43.0
30043,793,12.0
30044,324,17.0
30045,366,48.0
30046,1228,57.0
30047,1413,20.0
30048,2617,13.0
30049,1798,33.0
30050,2693,29.0
30051,2437,32.0
30052,837,33.0
30053,2815,56.0
30054,1440,47.0
30055,3470,20.0
30056,1251,24.0
30057,3181,54.0
30058,1361,7.0
30059,1630,15.0
30060,3689,25.0
30061,3586,22.0
30062,3942,56.0
30063,1431,38.0
30064,2167,39.0
30065,1248,22.0
30066,1986,47.0
30067,1378,28.0
30068,2959,10.0
30069,1893,53.0
30070,1676,23.0
30071,1912,36.0
30072,1947,58.0
30073,2734,40.0
30074,3617,32.0
30075,3414,63.0
30076,482,41.0
30077,2813,6.0
30078,661,64.0
30079,2546,20.0
30080,3922,34.0
30081,1199,56.0
30082,3779,24.0
30083,3870,36.0
30084,858,61.0
30085,3840,15.0
30086,454,20.0
30087,3953,28.0
30088,1633,42.0
30089,3035,48.0
30090,966,27.0
30091,1938,51.0
30092,2820,17.0
30093,305,3.0
30094,2838,41.0
30095,2042,3.0
30096,700,27.0
30097,2593,26.0
30098,1835,47.0
30099,3121,23.0
30100,2023,24.0
30101,737,19.0
30102,450,15.0
30103,2928,19.0
30104,1694,34.0
30105,2593,58.0
30106,745,15.0
30107,1310,51.0
30108,2743,34.0
30109,3976,30.0
30110,3931,40.0
30111,3455,63.0
30112,1533,64.0
30113,3876,52.0
30114,3239,2.0
30115,3628,38.0
30116,3663,19.0
30117,1786,62.0
30118,3502,5.0
30119,815,58.0
30120,275,25.0
30121,3758,62.0
30122,2747,38.0
30123,1809,64.0
30124,2086,50.0
30125,444,16.0
30126,3467,25.0
30127,2776,24.0
30128,3170,23.0
30129,1234,31.0
30130,305,16.0
30131,1745,14.0
30132,1707,24.0
30133,2220,21.0
30134,3130,56.0
30135,1500,10.0
30136,2145,33.0
30137,488,63.0
30138,3863,54.0
