date,battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
11/2/2022,1043,Yes,1.8,Yes,14,No,5,0.1,193,3,16,226,1412,3476,12,7,2,No,Yes,No,high cost
11/2/2022,841,Yes,0.5,Yes,4,Yes,61,0.8,191,5,12,746,857,3895,6,0,7,Yes,No,No,high cost
11/2/2022,1807,Yes,2.8,No,1,No,27,0.9,186,3,4,1270,1366,2396,17,10,10,No,Yes,Yes,high cost
11/2/2022,1546,No,0.5,Yes,18,Yes,25,0.5,96,8,20,295,1752,3893,10,0,7,Yes,Yes,No,high cost
11/2/2022,1434,No,1.4,No,11,Yes,49,0.5,108,6,18,749,810,1773,15,8,7,Yes,No,Yes,high cost
11/2/2022,1464,Yes,2.9,Yes,5,Yes,50,0.8,198,8,9,569,939,3506,10,7,3,Yes,Yes,Yes,high cost
11/2/2022,1718,No,2.4,No,1,No,47,1,156,2,3,1283,1374,3873,14,2,10,No,No,No,high cost
11/2/2022,833,No,2.4,Yes,0,No,62,0.8,111,1,2,1312,1880,1495,7,2,18,No,Yes,Yes,high cost
11/2/2022,1111,Yes,2.9,Yes,9,Yes,25,0.6,101,5,19,556,876,3485,11,9,10,Yes,Yes,No,high cost
11/2/2022,1520,No,0.5,No,1,No,25,0.5,171,3,20,52,1009,651,6,0,5,Yes,No,Yes,high cost
11/2/2022,1500,No,2.2,No,2,No,55,0.6,80,7,6,503,1336,3866,13,7,20,No,Yes,No,high cost
11/2/2022,1343,No,2.9,No,2,Yes,34,0.8,171,3,6,235,1671,3911,15,8,8,Yes,Yes,Yes,high cost
11/2/2022,900,Yes,1.4,Yes,0,No,30,1,87,2,3,829,1893,439,6,2,20,Yes,No,No,high cost
11/2/2022,1190,Yes,2.2,Yes,5,No,19,0.9,158,5,15,227,1856,992,13,0,16,Yes,Yes,No,high cost
11/2/2022,630,No,1.8,No,8,Yes,51,0.9,193,8,9,1315,1323,2751,17,6,3,Yes,Yes,No,high cost
11/2/2022,1846,Yes,1,No,5,Yes,53,0.7,106,8,7,185,1832,563,9,5,10,Yes,No,Yes,high cost
11/2/2022,1985,No,0.5,Yes,14,Yes,26,1,163,2,17,613,1511,2083,13,3,14,Yes,Yes,No,high cost
11/2/2022,1042,No,2.9,No,5,Yes,48,0.2,186,4,15,335,532,2187,9,2,5,Yes,No,No,high cost
11/2/2022,1231,Yes,1.7,Yes,2,Yes,37,0.2,194,2,3,82,1771,3902,19,12,15,Yes,No,Yes,high cost
11/2/2022,1488,No,2.6,No,9,No,37,0.7,189,4,20,47,559,2524,5,0,6,No,No,No,high cost
